2024-04-21 08:56:02,710: root: INFO: MLTrader : Executing the initialize lifecycle method
2024-04-21 08:56:04,920: root: INFO: Current backtesting datetime 2023-11-15 08:30:00-05:00
2024-04-21 08:56:04,921: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-04-21 08:56:04,923: root: INFO: Current backtesting datetime 2023-11-15 09:30:00-05:00
2024-04-21 08:56:04,925: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-04-21 08:56:04,927: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-21 08:56:04[0m
2024-04-21 08:56:04,928: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:56:04,955: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:56:07,154: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-21 08:56:07[0m
2024-04-21 08:56:07,155: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-21 08:56:07,158: root: INFO: Current backtesting datetime 2023-11-15 16:00:00-05:00
2024-04-21 08:56:07,159: root: INFO: Current backtesting datetime 2023-11-16 09:30:00-05:00
2024-04-21 08:56:07,161: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-21 08:56:07[0m
2024-04-21 08:56:07,162: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:56:07,166: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:56:08,416: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-21 08:56:08[0m
2024-04-21 08:56:08,418: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-21 08:56:08,420: root: INFO: Current backtesting datetime 2023-11-16 16:00:00-05:00
2024-04-21 08:56:08,422: root: INFO: Current backtesting datetime 2023-11-17 09:30:00-05:00
2024-04-21 08:56:08,424: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-21 08:56:08[0m
2024-04-21 08:56:08,425: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:56:08,429: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:56:09,805: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-21 08:56:09[0m
2024-04-21 08:56:09,806: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-21 08:56:09,808: root: INFO: Current backtesting datetime 2023-11-17 16:00:00-05:00
